111  34.43799910  135.25598256 1 102
111  34.43788347  135.25596699 1 102
113  34.43777940  135.25588208 1 102
120 Linear Feature 9
111  34.43856007  135.25485578 1 102
111  34.43865941  135.25486294 1 102
111  34.43873660  135.25494660 1 102
111  34.43877913  135.25505511 1 102
111  34.43877770  135.25515800 1 102
111  34.43874119  135.25526565 1 102
111  34.43865382  135.25529831 1 102
111  34.43855434  135.25527933 1 102
111  34.43847783  135.25519011 1 102
115  34.43844533  135.25509332
120 Linear Feature 8
111  34.43844536  135.25509307 1 102
111  34.43843754  135.25497520 1 102
111  34.43847533  135.25488183 1 102
115  34.43856005  135.25485578
120 Linear Feature 7
111  34.41925987  135.22799765 1 102
111  34.41926430  135.22785853 1 102
111  34.41932676  135.22774826 1 102
111  34.41942093  135.22768890 1 102
111  34.41956404  135.22769453 1 102
111  34.41966197  135.22777551 1 102
111  34.41969885  135.22792104 1 102
111  34.41968862  135.22805772 1 102
111  34.41961701  135.22817386 1 102
111  34.41950900  135.22823313 1 102
111  34.41939246  135.22821637 1 102
113  34.41929991  135.22813023 1 102
120 Linear Feature 24
111  34.44930845  135.24059703 51 101
112  34.44998619  135.24079929  34.45030917  135.24048467 51 101
111  34.45075923  135.24001916 51 101
116  34.45064424  135.23918699  34.45024713  135.23859948
120 Linear Feature 23
111  34.42762148  135.20829274 51 101
112  34.42756917  135.20738144  34.42790541  135.20704628 51 101
111  34.42831991  135.20666183 51 101
116  34.42885526  135.20667836  34.42906610  135.20698461
120 Linear Feature 22
111  34.43035267  135.21133579 51 101
116  34.42964163  135.21130156  34.42939390  135.21092011
120 Linear Feature 21
111  34.43035267  135.21133595 51 101
116  34.43023446  135.21218443  34.43049946  135.21257280
120 Linear Feature 20
111  34.43098909  135.21071373 51 101
116  34.43106933  135.20998283  34.43085451  135.20966451
120 Linear Feature 19
111  34.43035269  135.21133589 51 101
111  34.43098918  135.21071373 51 101
116  34.43156669  135.21072386  34.43176360  135.21102771
120 Linear Feature 18
111  34.43645543  135.21801734 51 101
112  34.43506198  135.21693722  34.43426405  135.21654883 51 101
111  34.43425823  135.21656295 51 101
116  34.43372694  135.21738700  34.43379974  135.21844270
120 Linear Feature 17
111  34.43691685  135.22550803 51 101
116  34.43695127  135.22476333  34.43723719  135.22448086
120 Linear Feature 16
111  34.43691685  135.22550482 51 101
116  34.43752576  135.22561717  34.43780903  135.22533470
120 Linear Feature 15
111  34.43691950  135.22550482 51 101
116  34.43687184  135.22625273  34.43657533  135.22653842
120 Linear Feature 14
111  34.43691685  135.22550482 51 101
116  34.43634766  135.22535717  34.43610939  135.22559791
120 Linear Feature 13
111  34.43835967  135.22284459 51 101
116  34.43758646  135.22313125  34.43693618  135.22266905
120 Linear Feature 11
111  34.43935264  135.22234184 51 101
112  34.43814269  135.22131807  34.43729847  135.22089933 51 101
111  34.43715351  135.22083212 51 101
116  34.43666745  135.22177299  34.43708529  135.22294133
120 Linear Feature 10
111  34.43835960  135.22284490 51 101
112  34.43816486  135.22357339  34.43790448  135.22382771 51 101
115  34.42926273  135.23234739
120 Linear Feature 9
111  34.43828126  135.22486824 51 101
112  34.43851483  135.22392796  34.43840912  135.22324436 51 101
111  34.43815285  135.22132175 51 101
116  34.43760112  135.21972661  34.43721031  135.21914789
120 Linear Feature 8
111  34.43769826  135.22403313 51 101
112  34.43852123  135.22393961  34.43908503  135.22419595 51 101
115  34.43920626  135.22424565
120 Linear Feature 7
111  34.43769812  135.22403229 51 101
116  34.43777010  135.22340918  34.43756552  135.22312029
120 Linear Feature 6
111  34.43769831  135.22403229 51 101
116  34.43818119  135.22402110  34.43833763  135.22423996
120 Linear Feature 5
111  34.43828129  135.22486818 51 101
116  34.43836120  135.22428930  34.43819032  135.22402667
120 Linear Feature 4
111  34.43828118  135.22486818 51 101
116  34.43874519  135.22486080  34.43892569  135.22512052
120 Linear Feature 3
111  34.43899361  135.22523150 51 101
116  34.43938510  135.22433290  34.44000831  135.22426582
120 Linear Feature 2
111  34.44015433  135.22695976 51 101
112  34.44081669  135.22712604  34.44105517  135.22679442 51 101
112  34.44093046  135.22613384  34.44085388  135.22557142 51 101
116  34.44018903  135.22358771  34.43975561  135.22298101
120 Linear Feature 1
111  34.44297638  135.23116356 51 101
112  34.44363410  135.23139992  34.44380852  135.23114612 51 101
112  34.44375394  135.23040205  34.44364892  135.22970165 51 101
116  34.44296479  135.22773176  34.44251952  135.22708309
120 Linear Feature 2
111  34.44179151  135.22597826 51 101
112  34.44071823  135.22501420  34.44001585  135.22463646 51 101
111  34.43920584  135.22424498 51 101
112  34.43874044  135.22441829  34.43848821  135.22466005 51 101
115  34.42982737  135.23318854
120 Linear Feature 9
111  34.43877900  135.22515912 51 102
111  34.44078492  135.22814771 51 102
111  34.44076223  135.22832805 51 102
111  34.44074458  135.22845440 51 102
111  34.44067148  135.22856342 51 102
111  34.44063030  135.22858074 51 102
111  34.44090760  135.22899543 51 102
111  34.44093113  135.22893531 51 102
111  34.44100255  135.22887622 51 102
111  34.44113364  135.22886705 51 102
111  34.44126977  135.22887112 51 102
111  34.44334355  135.23195895 51 102
111  34.44331415  135.23216525 51 102
111  34.44325143  135.23233970 51 102
111  34.44317499  135.23242288 51 102
111  34.44343726  135.23282077 51 102
111  34.44355825  135.23270241 51 102
111  34.44367518  135.23270241 51 102
111  34.44384396  135.23270488 51 102
111  34.44659533  135.23680495 51 102
111  34.44654230  135.23699405 51 102
111  34.44651641  135.23712266 51 102
111  34.44647474  135.23719462 51 102
111  34.44638951  135.23724898 51 102
111  34.44667614  135.23766851 51 102
111  34.44674621  135.23757817 51 102
111  34.44678914  135.23754602 51 102
111  34.44690657  135.23754449 51 102
111  34.44708903  135.23753836 51 102
115  34.44927893  135.24080023
120 Linear Feature 7
111  34.42741893  135.20823385 51 102
111  34.43527631  135.21994124 51 102
111  34.43526242  135.22008859 51 102
111  34.43524159  135.22018458 51 102
111  34.43520270  135.22025025 51 102
111  34.43513047  135.22032940 51 102
111  34.43539263  135.22072016 51 102
111  34.43545927  135.22065028 51 102
111  34.43552432  135.22061118 51 102
111  34.43563108  135.22061048 51 102
111  34.43572405  135.22060770 51 102
115  34.43761831  135.22342973
120 Linear Feature 6
111  34.44730557  135.23670297 51 101
116  34.44662392  135.23659654  34.44636248  135.23620026
120 Linear Feature 5
111  34.44730557  135.23670297 51 101
116  34.44726414  135.23755013  34.44754355  135.23796622
120 Linear Feature 4
111  34.44796363  135.23605122 1 101
116  34.44791151  135.23511081  34.44754835  135.23457471
120 Linear Feature 3
111  34.44730632  135.23670121 51 101
111  34.44796366  135.23605110 51 101
116  34.44861911  135.23616714  34.44885595  135.23653412
120 Linear Feature 2
111  34.42762172  135.20829271 51 101
115  34.44931169  135.24060004
120 Linear Feature 10
111  34.43888669  135.25474461 51 101
116  34.43886702  135.25551207  34.43858407  135.25578252
120 Linear Feature 9
111  34.43888463  135.25474210 51 101
116  34.43952694  135.25486230  34.43977271  135.25460938
120 Linear Feature 8
111  34.44016413  135.25352625 51 101
116  34.44004922  135.25434311  34.43973859  135.25464976
120 Linear Feature 7
111  34.44078170  135.25361672 51 101
116  34.44016406  135.25352620  34.43996664  135.25320501
120 Linear Feature 6
111  34.43751130  135.25685486 51 101
111  34.44119833  135.25320545 51 101
116  34.44119102  135.25241577  34.44093124  135.25202093
120 Linear Feature 5
111  34.43824064  135.25613172 51 101
116  34.43760685  135.25603677  34.43737692  135.25570324
120 Linear Feature 4
111  34.43751137  135.25685487 51 101
116  34.43816631  135.25687425  34.43838665  135.25720914
120 Linear Feature 3
111  34.43760603  135.25603539 51 101
115  34.43957478  135.25898244
120 Linear Feature 2
111  34.43831353  135.25536716 51 101
112  34.43835720  135.25584241  34.43833986  135.25623026 51 101
111  34.43824367  135.25729232 51 101
112  34.43798129  135.25775071  34.43775136  135.25798332 51 101
111  34.43740210  135.25832144 51 101
116  34.43681294  135.25828655  34.43657130  135.25792595
120 Linear Feature 1
111  34.43735520  135.25235783 51 101
116  34.43747028  135.25235801  34.43751691  135.25242355
120 Linear Feature 2
111  34.41961539  135.22400240 51 101
111  34.41917352  135.22444200 51 101
112  34.41918571  135.22484465  34.41935027  135.22509585 51 101
111  34.41966110  135.22555022 51 101
116  34.41956406  135.22616161  34.41926542  135.22644605
120 Linear Feature 1
111  34.42045241  135.22527170 51 101
111  34.41956410  135.22616161 51 101
112  34.41929593  135.22661671  34.41928252  135.22686865 51 101
111  34.41931939  135.22705963 51 101
116  34.41917776  135.22755697  34.41901350  135.22771545
120 Linear Feature 2
111  34.43429875  135.22738374 1 101
112  34.43421513  135.22817458  34.43447855  135.22858521 1 101
115  34.43482978  135.22825569
120 Linear Feature 1
111  34.43355449  135.22811375 51 101
112  34.43421513  135.22817965  34.43442419  135.22851930 51 101
115  34.43413568  135.22895021
120 Linear Feature 2
111  34.43749107  135.22083056 54 104
115  34.43741031  135.22114392
120 Linear Feature 1
111  34.43988329  135.22438812 54 104
115  34.43979785  135.22472156
21  34.43108111  135.20901784 3 50.0000 3.0 New Light Fixture 11
21  34.43402436  135.25523113 3 230.0000 3.0 New Light Fixture 2
21  34.42015843  135.23222652 3 50.0000 3.0 New Light Fixture 1
21  34.44835501  135.23677239 4 230.0000 3.0 New Light Fixture 1
20  34.43851652  135.22230647 260.0000 0 4 {@Y}B8
20  34.43807963  135.22235944 260.0000 0 4 {@Y}B8
20  34.43491529  135.21664183 20.0000 0 4 {@Y}B10
20  34.43483157  135.21708757 20.0000 0 4 {@Y}B10
20  34.43088252  135.21117560 320.0000 0 4 {@Y}B12
20  34.43061492  135.21075344 320.0000 0 4 {@Y}B12
20  34.42816009  135.20710514 320.0000 0 4 {@Y}B14
20  34.42788091  135.20668420 320.0000 0 4 {@Y}B14
20  34.44115328  135.22618979 260.0000 0 4 {@Y}B6
20  34.43750723  135.22073264 20.0000 0 4 {@Y}B9
20  34.43738502  135.22122766 20.0000 0 4 {@Y}B9
20  34.43990192  135.22432870 20.0000 0 4 {@Y}B7
20  34.43979638  135.22480741 20.0000 0 4 {@Y}B7
20  34.44069932  135.22622849 260.0000 0 4 {@Y}B6
20  34.44393288  135.23020726 260.0000 0 4 {@Y}B5
20  34.44354236  135.23026970 260.0000 0 4 {@Y}B5
20  34.43638375  135.22716975 320.0000 0 4 {@Y}J3
20  34.43659257  135.22700633 140.0000 0 4 {@Y}J3
20  34.45055987  135.24056680 320.0000 0 4 {@Y}B1
20  34.45027243  135.24013259 320.0000 0 3 {@Y}B1
20  34.43726994  135.22403556 140.0000 0 4 {@Y}J4
20  34.43657217  135.22585209 140.0000 0 4 {@Y}S6
20  34.43511165  135.22596256 140.0000 0 4 {@Y}S5
20  34.43375359  135.22860708 320.0000 0 4 {@Y}S4
20  34.43384152  135.22851824 140.0000 0 4 {@L}S4
20  34.44752004  135.23615905 320.0000 0 4 {@Y}B3
20  34.44779733  135.23656569 320.0000 0 4 {@Y}B3
20  34.45034714  135.24005585 320.0000 0 2 {@L}RWY{@R}24L
20  34.45063489  135.24047303 320.0000 0 2 {@L}RWY{@R}24L
20  34.43861927  135.25506690 320.0000 0 4 {@Y}N1
20  34.43528367  135.25018474 320.0000 0 4 {@Y}E3
20  34.42609770  135.23728960 320.0000 0 4 {@Y}L
20  34.42642617  135.23679349 320.0000 0 4 {@Y}E9
20  34.42622686  135.23810468 320.0000 0 4 {@Y}E9
20  34.42747841  135.23832855 320.0000 0 4 {@Y}E8
20  34.42826068  135.23952725 320.0000 0 4 {@Y}E8
20  34.42879659  135.24030731 320.0000 0 4 {@Y}E7
20  34.42967614  135.24164021 320.0000 0 4 {@Y}E7
20  34.43021761  135.24243546 320.0000 0 4 {@Y}E6
20  34.42815873  135.24098511 320.0000 0 4 {@Y}E6
20  34.43039476  135.24430820 320.0000 0 4 {@Y}E6
20  34.43110571  135.24381068 320.0000 0 4 {@Y}E6
20  34.43161693  135.24461048 320.0000 0 4 {@Y}E5
20  34.43220847  135.24503853 320.0000 0 4 {@Y}R
20  34.43249854  135.24594155 320.0000 0 4 {@Y}E5
20  34.43304602  135.24682015 320.0000 0 4 {@Y}E4
20  34.43390837  135.24809266 320.0000 0 4 {@Y}E4
20  34.43503803  135.24929058 320.0000 0 4 {@Y}R
20  34.43444528  135.24890540 320.0000 0 4 {@Y}E3
20  34.43514149  135.25091679 320.0000 0 4 {@Y}L
20  34.43724324  135.25409916 320.0000 0 4 {@Y}L
20  34.43951810  135.25386973 140.0000 0 4 {@Y}N1
20  34.41852117  135.22918688 140.0000 0 3 {@L}A12
20  34.41829480  135.22883875 140.0000 0 3 {@L}A12
20  34.42070432  135.23255153 140.0000 0 3 {@L}A11
20  34.42094531  135.23291314 140.0000 0 3 {@L}A11
20  34.42205538  135.23403884 80.0000 0 3 {@L}A10
20  34.42166850  135.23410516 80.0000 0 3 {@L}A10
20  34.42332429  135.23648659 140.0000 0 3 {@L}A9
20  34.42356114  135.23684693 140.0000 0 3 {@L}A9
20  34.42466736  135.23795322 80.0000 0 3 {@L}A8
20  34.42426947  135.23802643 80.0000 0 3 {@L}A8
20  34.42734329  135.24191900 80.0000 0 3 {@L}A7
20  34.42691212  135.24199480 80.0000 0 3 {@L}A7
20  34.42883605  135.24419412 200.0000 0 3 {@L}A6
20  34.42868964  135.24464701 200.0000 0 3 {@L}A6
20  34.43164346  135.24848197 200.0000 0 3 {@L}A5
20  34.43152479  135.24886658 200.0000 0 3 {@L}A5
20  34.43229106  135.24996277 140.0000 0 3 {@L}A4
20  34.43257132  135.25036189 140.0000 0 3 {@L}A4
20  34.43447501  135.25271073 200.0000 0 3 {@L}A3
20  34.43435072  135.25311536 200.0000 0 3 {@L}A3
20  34.43540962  135.25462193 140.0000 0 3 {@L}A2
20  34.43729939  135.25746904 140.0000 0 3 {@L}A1
20  34.43222034  135.24986354 140.0000 0 4 {@R}STOP
20  34.43264590  135.25047696 140.0000 0 4 {@R}STOP
20  34.41780126  135.22811809 140.0000 0 4 {@R}STOP
20  34.41886741  135.22972761 140.0000 0 4 {@L}RWY{@R}06L
20  34.43531955  135.25376960 120.0000 0 4 {@L}RWY{@R}24L-06R
20  34.41894340  135.22985067 140.0000 0 4 {@R}STOP
20  34.41789514  135.22824581 140.0000 0 4 {@L}RWY{@R}06L
20  34.43614753  135.25453565 140.0000 0 4 {@L}RWY{@R}24L-06R
20  34.43505952  135.25409316 140.0000 0 4 {@R}STOP
20  34.43547465  135.25470158 140.0000 0 4 {@R}STOP
20  34.43734471  135.25642315 140.0000 0 4 {@L}RWY{@R}24L
20  34.43733862  135.25751937 140.0000 0 4 {@R}STOP
20  34.43695311  135.25693358 140.0000 0 4 {@R}STOP
20  34.43802589  135.25428507 320.0000 0 4 {@Y,^u}E1
20  34.43724557  135.25315965 320.0000 0 4 {@Y,^u}E1
20  34.43661226  135.25382196 320.0000 0 4 {@Y,^u}E1
20  34.44087268  135.25266251 320.0000 0 4 {@Y,^u}N3
20  34.44039288  135.25315120 320.0000 0 4 {@Y,^u}N2
20  34.43930444  135.25407713 320.0000 0 3 {@Y,^u}N1
20  34.43645092  135.25142149 320.0000 0 4 {@Y,^u}R
20  34.43776177  135.25337463 320.0000 0 4 {@Y,^u}R
20  34.43588465  135.25105755 320.0000 0 4 {@Y,^u}E2
20  34.43927608  135.25536799 320.0000 0 4 {@Y,^u}J1
20  34.43993925  135.25473599 320.0000 0 4 {@Y,^u}J1
20  34.43672210  135.25231422 320.0000 0 4 {@Y,^u}E2
20  34.43396210  135.24971590 320.0000 0 4 {@Y,^u}E2
20  34.43605337  135.25297853 320.0000 0 4 {@Y,^u}E2
20  34.43737690  135.25493529 320.0000 0 4 {@Y,^u}E1
20  34.43108384  135.24534948 320.0000 0 4 {@Y,^u}E4
20  34.43238435  135.24676002 320.0000 0 4 {@Y}L
20  34.43322375  135.24855439 320.0000 0 4 {@Y,^u}E4
20  34.43088453  135.23251038 140.0000 0 4 {@Y}J3
20  34.43080167  135.23258664 320.0000 0 4 {@Y}J3
20  34.43008169  135.23121761 140.0000 0 4 {@Y}J4
20  34.43001721  135.23128157 320.0000 0 4 {@Y}J4
20  34.43106706  135.23128250 140.0000 0 4 {@Y}S2
20  34.43093569  135.23141407 320.0000 0 4 {@Y}S2
20  34.41902987  135.22668646 320.0000 0 4 {@Y}A14
20  34.41946020  135.22795394 320.0000 0 4 {@Y}A13
20  34.42003779  135.22880356 320.0000 0 4 {@Y}A11
20  34.42168929  135.23125445 320.0000 0 4 {@L}A11
20  34.42222100  135.23205619 320.0000 0 4 {@Y}A10
20  34.42426062  135.23512469 320.0000 0 4 {@Y}A10
20  34.42836276  135.23377258 320.0000 0 4 {@Y}J4
20  34.42693934  135.23513316 320.0000 0 4 {@Y}J4
20  34.42542580  135.23690160 320.0000 0 4 {@Y}J4
20  34.43926298  135.25229114 230.0000 0 2 {@L}C{@R}45
20  34.43875679  135.25264297 270.0000 0 2 {@L}C{@R}44
20  34.43846239  135.25212305 320.0000 0 2 {@L}C{@R}43
20  34.43803968  135.25147901 320.0000 0 2 {@L}C{@R}42
20  34.43762933  135.25085887 320.0000 0 2 {@L}C{@R}41
20  34.43723939  135.25028670 320.0000 0 2 {@L}C{@R}40
20  34.43682172  135.24964701 320.0000 0 2 {@L}C{@R}39
20  34.43638499  135.24899667 320.0000 0 2 {@L}C{@R}38
20  34.43595120  135.24835521 320.0000 0 2 {@L}C{@R}37
20  34.43552474  135.24771554 320.0000 0 2 {@L}C{@R}36
20  34.43509094  135.24705988 320.0000 0 2 {@L}C{@R}35
20  34.43469143  135.24644747 320.0000 0 2 {@L}C{@R}34
20  34.43428548  135.24582912 320.0000 0 2 {@L}C{@R}33
20  34.43384672  135.24516814 320.0000 0 2 {@L}C{@R}32
20  34.43342865  135.24454978 320.0000 0 2 {@L}C{@R}31
20  34.43300322  135.24391309 320.0000 0 2 {@L}C{@R}30
20  34.43259698  135.24329352 320.0000 0 2 {@L}C{@R}29
20  34.43217124  135.24267810 320.0000 0 2 {@L}C{@R}28
20  34.43176676  135.24208110 320.0000 0 2 {@L}C{@R}27
20  34.43136896  135.24147468 320.0000 0 2 {@L}C{@R}26
20  34.43093663  135.24081017 320.0000 0 2 {@L}C{@R}25
20  34.43052629  135.24020429 320.0000 0 2 {@L}C{@R}24
20  34.43012211  135.23958842 320.0000 0 2 {@L}C{@R}23
20  34.42968282  135.23893301 320.0000 0 2 {@L}C{@R}22
20  34.42926145  135.23830042 320.0000 0 2 {@L}C{@R}21
20  34.42597531  135.23380253 230.0000 0 2 {@L}C{@R}58
20  34.42701683  135.23667312 230.0000 0 2 {@L}C{@R}7
20  34.42650764  135.23330661 230.0000 0 2 {@L}C{@R}57
20  34.42691681  135.23289833 230.0000 0 2 {@L}C{@R}56
20  34.42734171  135.23247097 230.0000 0 2 {@L}C{@R}55
20  34.42769737  135.23211228 230.0000 0 2 {@L}C{@R}54
20  34.42801527  135.23181465 230.0000 0 2 {@L}C{@R}53
20  34.42920971  135.23752098 50.0000 0 2 {@L}C{@R}20
20  34.42778214  135.23595902 230.0000 0 2 {@L}C{@R}9
20  34.42831098  135.23544298 230.0000 0 2 {@L}C{@R}10
20  34.42882047  135.23495040 230.0000 0 2 {@L}C{@R}11
20  34.42920957  135.23453861 230.0000 0 2 {@L}C{@R}12
20  34.42736939  135.23633171 230.0000 0 2 {@L}C{@R}8
20  34.42671074  135.23619712 55.0000 0 2 {@L}C{@R}6
20  34.42705186  135.23583095 55.0000 0 2 {@L}C{@R}5
20  34.42745871  135.23542387 55.0000 0 2 {@L}C{@R}4
20  34.42799067  135.23491392 55.0000 0 2 {@L}C{@R}3
20  34.42848296  135.23442395 55.0000 0 2 {@L}C{@R}2
20  34.42887851  135.23403562 55.0000 0 2 {@L}C{@R}1
20  34.42294660  135.23014635 320.0000 0 2 {@L}C{@R}61
20  34.42375321  135.23139118 320.0000 0 2 {@L}C{@R}60
20  34.42418055  135.23201099 320.0000 0 2 {@L}C{@R}59
20  34.43747093  135.24875012 140.0000 0 2 {@L}C{@R}52
20  34.43792501  135.24941155 140.0000 0 2 {@L}C{@R}51
20  34.43831467  135.25003009 140.0000 0 2 {@L}C{@R}50
20  34.43873681  135.25071167 140.0000 0 2 {@L}C{@R}49
20  34.43921803  135.25139418 140.0000 0 2 {@L}C{@R}48
20  34.43212046  135.24073280 140.0000 0 2 {@L}C{@R}13
20  34.43166260  135.24005574 140.0000 0 2 {@L}C{@R}14
20  34.43124982  135.23945437 140.0000 0 2 {@L}C{@R}15
20  34.43085093  135.23882778 140.0000 0 2 {@L}C{@R}16
20  34.43043816  135.23820960 140.0000 0 2 {@L}C{@R}17
20  34.43000804  135.23756199 140.0000 0 2 {@L}C{@R}18
20  34.42958833  135.23708259 90.0000 0 2 {@L}C{@R}19
15  34.43931234  135.25235280 230.00 Gate 63
15  34.43760979  135.24860505 140.00 Gate 52
15  34.43805584  135.24927544 140.00 Gate 51
15  34.43846572  135.24989291 140.00 Gate 50
15  34.42093697  135.22780682 325.00 Gate 62
15  34.42282037  135.23028021 320.00 Gate 61
15  34.42360823  135.23154954 320.00 Gate 60
15  34.42401662  135.23217550 320.00 Gate 59
15  34.42610771  135.23399527 230.00 Gate 58
15  34.42662598  135.23348555 230.00 Gate 57
15  34.42702561  135.23308686 230.00 Gate 56
15  34.42745854  135.23266546 230.00 Gate 55
15  34.42781238  135.23231724 230.00 Gate 54
15  34.42813821  135.23200155 230.00 Gate 53
15  34.43892395  135.25054735 140.00 Gate 49
15  34.43938382  135.25124648 140.00 Gate 48
15  34.43981535  135.25189268 200.00 Gate 46
15  34.43875576  135.25272807 280.00 Gate 44
15  34.43835959  135.25223344 320.00 Gate 43
15  34.43793886  135.25158781 320.00 Gate 42
15  34.43751229  135.25097013 320.00 Gate 41
15  34.43712754  135.25038731 320.00 Gate 40
15  34.43671135  135.24976912 320.00 Gate 39
15  34.43626995  135.24911092 320.00 Gate 38
15  34.43584510  135.24846228 320.00 Gate 37
15  34.43541681  135.24782441 320.00 Gate 36
15  34.43497831  135.24716135 320.00 Gate 35
15  34.43456948  135.24656098 320.00 Gate 34
15  34.43416497  135.24595489 320.00 Gate 33
15  34.43371857  135.24529088 320.00 Gate 32
15  34.43330125  135.24466926 320.00 Gate 31
15  34.43287882  135.24404270 320.00 Gate 30
15  34.43246904  135.24344352 320.00 Gate 29
15  34.43205275  135.24281013 320.00 Gate 28
15  34.43165193  135.24220772 320.00 Gate 27
15  34.43124750  135.24160063 320.00 Gate 26
15  34.43080922  135.24093740 320.00 Gate 25
15  34.43040894  135.24032489 320.00 Gate 24
15  34.42997932  135.23973820 320.00 Gate 23
15  34.42955390  135.23907932 320.00 Gate 22
15  34.42912042  135.23844575 320.00 Gate 21
15  34.42915384  135.23744176  50.00 Gate 20
15  34.42957728  135.23696003  90.00 Gate 19
15  34.43014231  135.23740163 140.00 Gate 18
15  34.43057473  135.23805913 140.00 Gate 17
15  34.43101751  135.23866776 140.00 Gate 16
15  34.43140933  135.23930151 140.00 Gate 15
15  34.43181633  135.23992815 140.00 Gate 14
15  34.43232394  135.24053245 140.00 Gate 13
15  34.42925881  135.23460992 230.00 Gate 12
15  34.42886364  135.23500866 230.00 Gate 11
15  34.42835310  135.23549668 230.00 Gate 10
15  34.42783029  135.23601445 230.00 Gate 9
15  34.42741057  135.23639533 230.00 Gate 8
15  34.42705958  135.23674051 230.00 Gate 7
15  34.42668707  135.23616440  50.00 Gate 6
15  34.42702189  135.23579329  50.00 Gate 5
15  34.42743160  135.23538831  50.00 Gate 4
15  34.42795834  135.23486474  50.00 Gate 3
15  34.42844924  135.23438272  50.00 Gate 2
15  34.42883939  135.23396795  50.00 Gate 1
18  34.41931195  135.22988184 1 New Airport Beacon 9
19  34.41758314  135.22849332 0 New Windsock 8
99
